Sample Num,Date,Day,Site,Location Type,Observation (1)/Control (0),Longitutude,Latitude(W),Forb,Grass ,Loose Soil,Rock,Shrub,Tree,Transect Distance (m),Perpendicular Distance (cm),Burrow Type,Burrow Diameter (cm),Spider Fished Out,Soil Sample Label,Silt %,Sand %,Clay %,Soil Texture,Soil pH,Density
137,10-Jul-21,3,2,0,1,37.789190,-102.897970,20,60,20,0,0,0,465.1,118,1,4.00,,,,,,,,
138,10-Jul-21,3,2,0,1,37.789210,-102.897970,20,90,10,0,0,0,465.1,25,1,3.85,,,,,,,,
139,10-Jul-21,3,2,0,1,37.789410,-102.897870,10,20,70,0,0,0,473.9,2,1,4.75,,,,,,,,
140,10-Jul-21,3,2,0,1,37.789450,-102.898975,10,25,75,0,0,0,513.5,62,1,4.50,,,,,,,,
141,10-Jul-21,3,2,0,1,37.789480,-102.897320,10,10,80,0,0,0,525.1,5,1,2.50,,,,,,,,
142,10-Jul-21,3,2,0,1,37.789440,-102.897320,40,5,55,0,0,0,526.8,25,1,2.50,,,,,,,,
143,10-Jul-21,3,2,0,1,37.789370,-102.897300,2,90,10,0,0,0,528.0,59,1,3.75,,,,,,,,
144,10-Jul-21,3,2,0,1,37.789040,-102.897220,30,25,50,0,0,0,528.0,132,1,1.75,,,,,,,,
145,10-Jul-21,3,2,0,1,37.789320,-102.897210,15,35,50,0,0,0,543.7,82,1,3.00,,,,,,,,
146,10-Jul-21,3,2,0,1,37.789320,-102.897190,0,70,30,0,0,0,543.7,155,1,1.00,,,,,,,,
147,10-Jul-21,3,2,0,1,37.789330,-102.897160,0,50,24,0,0,0,537.8,205,1,2.50,,,,,,,,
148,10-Jul-21,3,2,0,1,37.789460,-102.897160,10,30,60,0,0,0,539.3,15,1,2.00,,,,,,,,
149,10-Jul-21,3,2,0,1,37.789440,-102.896210,0,80,80,0,0,0,539.3,227,1,5.15,,,,,,,,
150,10-Jul-21,3,2,0,1,37.789490,-102.896810,5,75,25,0,0,0,560.0,162,1,3.50,,,,,,,,
151,10-Jul-21,3,2,0,1,37.789350,-102.896640,65,30,45,0,0,0,561.9,104,1,4.00,,,,,,,,
152,10-Jul-21,3,2,0,1,37.789450,-102.896610,0,25,60,0,0,0,585.1,110,1,1.75,,,,,,,,
153,10-Jul-21,3,2,0,1,37.789420,-102.896600,0,60,40,0,0,0,585.1,406,1,3.50,,,,,,,,
154,10-Jul-21,3,2,0,1,37.789410,-102.896680,0,50,50,0,0,0,585.1,50,1,2.50,,,,,,,,
155,10-Jul-21,3,2,0,1,37.789390,-102.896610,0,35,65,0,0,0,587.8,52,1,2.00,,,,,,,,
156,10-Jul-21,3,2,0,1,37.789510,-102.896610,2,80,20,0,0,0,587.8,28,1,3.75,,,,,,,,
157,10-Jul-21,3,2,0,0,37.789510,-102.896480,5,20,75,0,0,0,600.0,0,,,,,,,,,,
158,10-Jul-21,3,2,0,0,37.789450,-102.896480,0,15,85,0,0,0,600.0,0,,,,,,,,,,
159,10-Jul-21,3,2,0,0,37.789410,-102.896480,10,40,50,0,0,0,600.0,0,,,,,,,,,,
160,10-Jul-21,4,2,0,1,37.789141,-102.896342,25,30,60,0,0,0,61.7,87,1,4.50,,,,,,,,
161,10-Jul-21,4,2,0,1,37.789080,-102.896234,0,70,30,0,0,0,61.7,159,1,2.75,,,,,,,,
162,10-Jul-21,4,2,0,1,37.789025,-102.896331,0,60,40,0,0,0,70.5,0,1,2.00,,,,,,,,
163,10-Jul-21,4,2,0,1,37.788940,-102.896506,40,40,20,0,0,0,85.5,0,1,3.50,,,,,,,,
164,10-Jul-21,4,2,0,1,37.788900,-102.896458,0,90,10,0,0,0,87.0,115,1,3.50,,,,,,,,
165,10-Jul-21,4,2,0,1,37.788910,-102.896435,2,90,10,0,0,0,87.6,55,1,4.00,,,,,,,,
166,10-Jul-21,4,2,0,1,37.788870,-102.896517,1,5,96,0,0,0,92.2,0,1,3.00,,,,,,,,
167,10-Jul-21,4,2,0,1,37.887670,-102.896532,10,90,0,0,0,0,92.2,347,1,3.75,,,,,,,,
168,10-Jul-21,4,2,0,1,37.788810,-102.896510,3,75,92,0,0,0,102.3,140.5,1,5.00,,,,,,,,
169,10-Jul-21,4,2,0,1,37.788770,-102.896540,0,77,5,0,0,0,100.9,0,1,3.00,,,,,,,,
170,10-Jul-21,4,2,0,1,37.788780,-102.896480,0,0,23,0,0,0,102.8,465,1,5.00,,,,,,,,20% dung
171,10-Jul-21,4,2,0,1,37.788770,-102.896550,70,60,70,0,0,0,104.2,32,1,4.50,,,,,,,,
172,10-Jul-21,4,2,0,1,37.788757,-102.896664,0,100,40,0,0,0,106.6,36.1,1,3.00,,,,,,,,
173,10-Jul-21,4,2,0,1,37.788757,-102.896627,0,100,0,0,0,0,107.9,498,1,3.50,,,,,,,,
174,10-Jul-21,4,2,0,1,37.788520,-102.897030,0,90,0,0,0,0,152.7,127,1,3.00,,,,,,,,
175,10-Jul-21,4,2,0,1,37.788530,-102.897000,0,80,10,0,0,0,152.0,0,1,3.00,,,,,,,,
176,10-Jul-21,4,2,0,1,37.788420,-102.897220,0,90,20,0,0,0,171.2,6,1,5.00,,,,,,,,
177,10-Jul-21,4,2,0,1,37.788420,-102.897190,0,100,5,0,0,0,173.2,7,1,4.50,,,,,,,,
178,10-Jul-21,4,2,0,1,37.788350,-102.897110,0,55,40,0,0,0,174.8,179,1,3.00,,,,,,,,
179,10-Jul-21,4,2,0,1,37.788270,-102.897360,0,20,45,0,0,0,195.6,330,1,3.00,,,,,,,,
180,10-Jul-21,4,2,0,1,37.788204,-102.897266,0,60,80,0,0,0,195.6,67.1,1,4.00,,,,,,,,
181,10-Jul-21,4,2,0,1,37.788310,-102.897420,0,15,20,0,0,0,196.6,74,1,3.00,,,,,,,,
182,10-Jul-21,4,2,0,1,37.788260,-102.897350,20,80,65,0,0,0,196.6,217,1,2.00,,,,,,,,
183,10-Jul-21,4,2,0,1,37.788243,-102.897491,15,85,5,0,0,0,206.4,100,1,4.00,,,,,,,,
184,10-Jul-21,4,2,0,1,37.788200,-102.897560,0,30,65,0,0,0,214.0,0,1,3.00,,,,,,,,
185,10-Jul-21,4,2,0,1,37.788000,-102.898090,1,10,70,0,0,0,260.3,0,1,1.10,,,,,,,,
186,10-Jul-21,4,2,0,1,37.787970,-102.898120,20,0,80,0,0,0,268.5,41,1,4.10,,,,,,,,
187,10-Jul-21,4,2,0,0,37.788240,-102.897113,0,20,80,0,0,0,200.0,0,,,,,,,,,,
188,10-Jul-21,4,2,0,0,37.788220,-102.898739,0,75,25,0,0,0,200.0,0,,,,,,,,,,
189,10-Jul-21,4,2,0,1,37.787950,-102.898130,2,30,70,0,0,0,272.2,150,1,2.00,,,,,,,,
190,10-Jul-21,4,2,0,1,37.787950,-102.898150,5,40,55,0,0,0,272.7,0,1,3.50,,,,,,,,
191,31-Jul-21,5,3,0,1,37.884060,--103.140570,30,65,15,0,0,0,72.6,164,1,2,,,,,,,,
192,31-Jul-21,5,3,0,1,37.883950,-103.140090,66,10,30,0,0,0,83.8,44,1,3.5,,,,,,,,
193,31-Jul-21,5,3,0,1,37.883610,--103.140160,0,70,30,0,0,0,122.6,100,1,4,,,,,,,,
194,31-Jul-21,5,3,0,1,37.883210,-103.140190,2,98,0,0,0,0,116.8,42,1,4,,,,,,,,
195,31-Jul-21,5,3,0,1,37.882480,-103.140190,0,72,28,0,0,0,246.6,40,1,1.5,,,,,,,,
196,31-Jul-21,5,3,0,1,37.882320,-103.140170,5,15,80,0,0,0,264.5,123,1,2.8,,,,,,,,
197,31-Jul-21,5,3,0,0,37.882000,-103.140230,10,80,10,0,0,0,300.0,0,,,,,,,,,,
198,31-Jul-21,5,3,0,0,37.881090,-103.140490,0,20,65,0,70,0,400.0,0,,,,,,,,,,
199,31-Jul-21,5,3,0,0,37.881070,-103.140380,1,25,74,0,0,0,400.0,0,,,,,,,,,,
200,31-Jul-21,5,3,0,1,37.879710,-103.140970,0,95,5,0,0,0,561.0,172,1,2,,,,,,,,
201,31-Jul-21,5,3,0,1,37.879610,-103.140970,0,73,37,0,0,0,568.0,264,1,3,,,,,,,,
202,31-Jul-21,5,3,0,1,37.879620,-103.140920,0,32,68,0,0,0,568.0,322,1,3.5,,,,,,,,
203,31-Jul-21,5,3,0,0,37.879320,-103.141040,5,15,80,0,0,0,600.0,0,,,,,,,,,,
204,31-Jul-21,5,3,0,0,37.879380,-103.140910,0,65,35,0,0,0,600.0,0,,,,,,,,,,
205,31-Jul-21,5,3,0,1,37.878740,-103.141180,0,79,21,0,0,0,668.0,43,1,5,,,,,,,,
206,31-Jul-21,5,3,0,1,37.878430,-103.141270,1,70,30,0,0,0,705.0,140,1,3.5,,,,,,,,
207,31-Jul-21,5,3,0,1,37.878240,-103.141210,18,10,72,0,0,0,721.9,45,0,4,,,,,,,,
208,31-Jul-21,5,3,0,0,37.877580,-103.141460,35,15,80,0,0,0,800.0,0,,,,,,,,,,
209,31-Jul-21,5,3,0,0,37.877550,-103.141280,0,100,0,0,0,0,800.0,0,,,,,,,,,,
210,31-Jul-21,5,3,0,1,37.871700,-103.141670,0,0,100,0,0,0,848.1,119,1,3.5,,,,,,,,
211,31-Jul-21,5,3,0,1,37.877160,-103.141620,80,15,35,0,0,0,848.1,0,1,4,,,,,,,,
212,31-Jul-21,5,3,0,1,37.876960,-103.141750,0,85,15,0,0,0,870.6,44,1,4,,,,,,,,
213,31-Jul-21,5,3,0,1,37.876520,-103.141900,5,80,35,0,0,0,917.6,0,1,7,,,,,,,,
214,31-Jul-21,5,3,0,0,37.758400,-103.142200,0,32,68,0,0,0,1000.0,0,,,,,,,,,,
215,31-Jul-21,5,3,0,0,37.875830,-103.142140,72,35,22,0,0,0,1000.0,0,,,,,,,,,,
216,31-Jul-21,5,3,0,1,37.876040,-103.141830,100,0,0,0,0,0,18.5,43,1,6,,,,,,,,
217,31-Jul-21,5,3,0,1,37.876600,-103.141150,17,76,7,0,0,0,104.4,0,1,4.5,,,,,,,,
218,31-Jul-21,5,3,0,1,37.876840,-103.140890,0,5,95,0,0,0,137.8,33,1,3.5,,,,,,,,
219,31-Jul-21,5,3,0,1,37.876840,-103.140880,1,99,0,0,0,0,137.8,95,1,2.5,,,,,,,,
220,31-Jul-21,5,3,0,1,37.876900,-103.140950,0,55,45,0,0,0,142.2,0,1,3,,,,,,,,
221,31-Jul-21,5,3,0,1,37.876910,-103.140910,0,23,77,0,0,0,142.2.,36,1,2,,,,,,,,
222,31-Jul-21,5,3,0,1,37.876810,-103.140850,1,84,15,0,0,0,142.3,37,1,6,,,,,,,,
223,31-Jul-21,5,3,0,1,37.876860,-103.140880,0,55,45,0,0,0,141.1,270,1,1,,,,,,,,
